placa;ver_placa;anio_permiso;Tipo_pago;CodSII;fecha_emision;fecha_pago;MONTO_PAGADO;REAJUSTE;MULTA;PERMISO_ANTERIOR;ELECTRONICO_PAPEL;FECHA_VENCIMIENTO
YN6236;1;2024;TOTAL;;09/10/2024;09/10/2024;67090;132;991;;PAPEL;30/09/2025
YN8494;2;2024;TOTAL;HB1840090;06/02/2024;26/10/2024;36693;873;3487;;ELECTRONICO;31/03/2025
YOG238;0;2023;TOTAL;;24/10/2024;24/10/2024;42307;2038;9383;;PAPEL;31/03/2024
YOG238;0;2024;TOTAL;;24/10/2024;24/10/2024;36693;873;3487;;PAPEL;31/03/2025
YOG612;2;2022;TOTAL;;17/10/2024;17/10/2024;19221;0;0;;ELECTRONICO;31/03/2023
YOG612;2;2023;TOTAL;;17/10/2024;17/10/2024;42306;2038;9383;;ELECTRONICO;31/03/2024
YOG612;2;2024;TOTAL;;17/10/2024;17/10/2024;36693;873;3487;;ELECTRONICO;31/03/2025
YOG716;1;2024;TOTAL;;09/10/2024;09/10/2024;16475;0;0;;PAPEL;31/03/2025
YOG717;0;2024;TOTAL;;28/10/2024;28/10/2024;13729;0;0;;PAPEL;31/03/2025
YOG725;2;2024;TOTAL;;30/10/2024;30/10/2024;8238;0;0;;PAPEL;31/03/2025
YOG732;5;2024;TOTAL;;11/10/2024;11/10/2024;8238;0;0;;PAPEL;31/03/2025
YOG733;5;2024;TOTAL;;29/10/2024;29/10/2024;8238;0;0;;PAPEL;31/03/2025
YX1516;9;2021;TOTAL;CO520034;23/10/2024;23/10/2024;54085;7392;21208;OSORNO;PAPEL;31/03/2022
YX1516;9;2022;TOTAL;CO520034;23/10/2024;23/10/2024;47736;5363;15152;OSORNO;PAPEL;31/03/2023
YX1516;9;2023;TOTAL;CO520034;23/10/2024;23/10/2024;42306;2038;9383;OSORNO;PAPEL;31/03/2024
YX1516;9;2024;TOTAL;CO520034;23/10/2024;23/10/2024;36693;873;3487;;PAPEL;31/03/2025
ZJ8761;K;2024;TOTAL;;02/10/2024;02/10/2024;67090;132;991;;PAPEL;30/09/2025
ZT5041;8;2024;TOTAL;VN1210011;06/02/2024;21/10/2024;77235;1838;7339;;ELECTRONICO;31/03/2025
ZT6319;6;2024;2a Cuota;;04/10/2024;30/10/2024;33050;0;0;;PAPEL;30/09/2025
ZU6309;3;2024;TOTAL;;10/10/2024;10/10/2024;67090;132;991;;PAPEL;30/09/2025
ZV5134;9;2024;TOTAL;;29/10/2024;29/10/2024;201271;396;2974;;PAPEL;30/09/2025
